TMidtermQ1
v7
r0
t300063659.333304
cCheck dependencies
cCompileC build/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/Histogram.o /Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c normal x86_64 c com.apple.compilers.gcc.4_2

N/Developer/SDKs/MacOSX10.6.sdk
c000000004A769DAB00000000000000EE
t1249287595
s238

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c
c000000004C3264290000000000000277
t1278370857
s631
i<stdio.h>

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/build/Debug/MidtermQ1
t2
s0

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/build/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/Histogram.o
t2
s0

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/build/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/MidtermQ1.LinkFileList
c000000004C32642B0000000000000081
t1278370859
s129

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/build/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/main.o
t2
s0

N/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/main.c
c000000004C32628D0000000000000089
t1278370445
s137
i<stdio.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300063659#300063659#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/Histogram.o /Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c normal x86_64 c com.apple.compilers.gcc.4_2
s300063659.307963
e300063659.333016
r0
xCompileC
xbuild/MidtermQ1.build/Debug/MidtermQ1.build/Objects-normal/x86_64/Histogram.o
x/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c: In function 'main':
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'A' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: (Each undeclared identifier is reported only once
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: for each function it appears in.)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'B' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'C' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'D' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'f' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'I' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'b' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
